Date,Steps,Calories,Distance (meters),ActiveTime (seconds)
7/22/2021,4563,156.1,3300,1320
7/23/2021,350,6.6,233,0
7/24/2021,3319,131.5,2288,2160
7/25/2021,346,8.6,235,0
7/26/2021,771,23.7,554,120
7/27/2021,445,11.4,299,0
10/10/2021,1312,32.3,894,0
10/11/2021,12037,501.4,9527,6720
10/12/2021,3984,155,3101,1800
10/13/2021,5128,214.4,3751,3480
10/14/2021,4193,171,3046,2640
10/15/2021,7540,310.8,5514,4800
10/16/2021,1441,47.7,966,540
10/17/2021,397,10.7,248,60
10/18/2021,4213,169.1,3190,2400
10/19/2021,5684,202.4,4271,1920
10/20/2021,5921,235,4274,3480
10/21/2021,5838,249.2,4373,3960
10/22/2021,4009,172.8,3053,2700
10/23/2021,1909,63.9,1298,720
11/19/2021,3537,137.5,2726,1500
11/20/2021,2907,108.5,2056,1500
11/21/2021,1188,29.8,837,0
11/22/2021,4117,175,3319,2400
11/23/2021,3397,143.1,2622,2160
11/24/2021,3789,165.1,2911,2700
11/25/2021,8972,391.3,6360,5520
11/26/2021,844,32.6,607,360
11/27/2021,15308,648.6,10817,11040
11/28/2021,1011,37.7,683,480
11/29/2021,2754,111.4,2024,1620
11/30/2021,3413,137.9,2510,2040
12/1/2021,5090,212.8,3768,3180
12/2/2021,3553,135.1,2813,1500
12/3/2021,6688,255.4,5002,3240
12/4/2021,4829,180.1,3342,2700
12/5/2021,9826,402,6790,6540
12/6/2021,3605,144.4,2620,2220
12/7/2021,2628,120.2,2046,1740
12/15/2021,2316,0,2030,0
12/16/2021,2911,0,2520,0
12/17/2021,353,0,232,0
12/18/2021,287,0,192,0
12/19/2021,228,0,156,0
12/20/2021,9884,0,7051,0
12/21/2021,11274,461.2,7773,7500
12/22/2021,10465,462.5,7437,7260
12/23/2021,12762,519.4,8406,9120
12/24/2021,12540,560.9,9047,8820
12/25/2021,8482,0,5831,0
12/26/2021,8968,0,6258,0
12/27/2021,4584,0,2979,0
12/28/2021,222,5.9,152,0
12/29/2021,1692,66.8,1152,960
12/30/2021,128,4.5,87,60
1/1/2022,275,0,183,0
1/2/2022,303,0,207,0
1/3/2022,3500,0,2616,0
1/4/2022,226,0,152,0
1/5/2022,215,0,132,0
1/6/2022,2137,0,1609,0
1/7/2022,8491,606.9,9057,4500
1/8/2022,8086,366.5,5860,5640
1/9/2022,317,10.9,224,120
1/10/2022,2430,110.3,1790,1680
1/11/2022,9905,744.8,10522,5400
1/12/2022,8534,548.5,8463,5160
1/13/2022,2385,107.9,1853,1320
1/14/2022,2305,100.1,1735,1800
1/15/2022,360,12,252,120
1/16/2022,320,9.4,214,60
1/17/2022,239,7,181,0
1/18/2022,11705,851.2,12623,6300
1/19/2022,3865,320.3,4111,1905
1/20/2022,8955,771.1,9544,4374
1/21/2022,5799,473.2,5745,3651
1/22/2022,436,11.9,280,60
1/23/2022,326,8.7,226,0
1/24/2022,4282,181.7,3323,2640
1/25/2022,3645,147.8,2724,2220
1/26/2022,4960,225.4,3921,3360
1/27/2022,4439,179.7,3337,2520
1/28/2022,4735,199.6,3567,3060
1/29/2022,317,10.6,213,120
1/30/2022,242,7.3,160,60
1/31/2022,4616,214.3,3747,3000
2/1/2022,2439,102.2,1822,1620
2/2/2022,3451,160.7,2869,2340
2/20/2022,1314,37.8,909,300
2/21/2022,8446,325,6094,4260
2/22/2022,5965,222.1,4089,3420
2/23/2022,474,12.3,308,120
2/24/2022,306,7.9,208,0
2/25/2022,811,33,585,540
2/26/2022,8318,347.3,5578,5700
2/27/2022,1137,43.9,771,720
2/28/2022,3759,150.2,2672,2340
3/1/2022,4840,207.4,3620,3480
3/2/2022,4989,215.2,3836,3120
3/3/2022,3802,180.2,3263,2100
3/4/2022,3153,136.3,2364,2100
3/5/2022,296,9.7,198,120
3/6/2022,4917,200.1,3252,3540
3/7/2022,6674,285,5190,4200
3/8/2022,3333,137.6,2446,2100
3/9/2022,5666,240.1,4261,3720
3/10/2022,3763,165.9,2992,2400
3/26/2022,303,6.5,227,0
3/27/2022,11859,494.3,8340,7620
3/28/2022,3995,148.8,3151,1560
3/29/2022,3071,106.9,2447,780
3/30/2022,4060,177.3,3364,2160
3/31/2022,3065,129.7,2327,1920
4/1/2022,7627,331,5896,5160
4/2/2022,4998,443.5,5539,2545
4/3/2022,845,23.9,532,180
4/4/2022,4076,167.3,2996,2580
4/5/2022,4043,161.3,2935,2340
4/6/2022,5718,247.1,4375,4020
4/7/2022,9963,450.8,7866,7080
4/8/2022,4131,160,3024,2160
4/9/2022,17537,744.4,12823,11640
4/10/2022,5934,213.2,3809,3060
4/11/2022,4101,167.3,2997,2640
4/12/2022,4524,178.2,3324,2640
4/13/2022,5203,221.9,4013,3300
4/14/2022,6176,256.8,4530,4140
4/15/2022,4558,193.6,3473,3060
4/16/2022,6553,279.8,4767,4560
4/17/2022,23911,937.9,15898,16500
4/18/2022,15826,610.5,9965,11280
4/19/2022,22733,889.8,15151,15240
4/20/2022,19971,797,13615,13860
4/21/2022,25168,987.3,16720,17520
4/22/2022,20736,841.7,14673,13620
4/23/2022,43,2.4,30,60
4/24/2022,9846,409.5,7193,6360
4/25/2022,6140,273,4939,4140
4/26/2022,12276,593.8,10442,8760
4/27/2022,10211,491.8,8437,6960
4/28/2022,6578,275.9,4843,4320
4/29/2022,4435,183.7,3406,2700
4/30/2022,1273,51.8,900,780
5/1/2022,304,9.1,201,60
5/2/2022,3324,138.2,2576,1800
5/3/2022,7289,310.9,5659,4440
5/4/2022,4527,194.4,3356,3300
5/5/2022,5604,236.2,4159,3840
5/6/2022,10485,450.3,8097,7080
5/7/2022,2620,94.4,1874,1260
5/8/2022,3634,140.8,2374,2340
5/9/2022,4827,222.3,3924,3180
